id,name,taxa_kind_id_name,description,col_id,eol_id,Nome Italiano,Portamento,Altezza,Tipo di vegetazione,Limite altitudinale inferiore,Limite altitudinale superiore,Inizio fioritura,Fine fioritura,Autore,Diffusione,Ciclo riproduttivo,Forma biologica,Codifica numerica,Progressivo
"538","Ophrys sphecodes subsp. sicula","Specie","Caratterizzata dall'inflor. multiflora e compatta, i tepali esterni molto grandi e chiari, il labello di forma ovale, quasi appuntito all'apice. Fi. numerosi (fino a 15, eccezionalm. anche 18); tepali esterni triangolari, bianchi a rosei con nervature verdi; tepali interni molto minori, lesiniformi, rossastri o brunastri almeno sul bordo; labello ovato, subtrilobo, privo di smarginatura apicale, ma provvisto di piccola appendice; macchia cerulea con bordi bianchi, a forma di H con linee verso l'apice divergenti o ramificate e ± confluenti. - Sic. Sett. -Endem.","","","","","","","","","","","","","","","",""
"537","Ophrys sphecodes subsp. sphecodes","Specie","Caratterizzata in generale dal fi. relativam. piccolo con tepali verde-giallastri e labello bruno, per lo più privo di sfumature rosso-purpuree. Tepali esterni stretti, verdi; tepali interni giallastri, raram. bruno-rossastri; gibbosità basali del labello poco sviluppate, talora quasi nulle. -In tutto il terr. (in Sic. e Sard. forse soltanto le subsp. seguenti). - Euri-Medit. Sett.","","","","","","","","","","","","","","","",""
"536","Ophrys sphecodes susp. subsp. garganica","Specie","Caratterizzata dalle macchie del labello, che alla base (cioè nel punto più alto di questo) si prolungano in ramificazioni trasverse rivolte verso il bordo. Tepali esterni sottili, verdi; tepali interni più larghi di questi, ellittico-lanceolati, colorati di rosso-bruno almeno ai margi- . ni; labello grande, molto largo (16 X 14 mm ca.), del tutto privo di gibbosità basali, con lobi lat. poco differenziati. - Gargano e costa pugliese verso SE fino a Fasano. - Subendem. (anche in Catalogna). Per la subsp. sipontensis vedi sotto.","","","","","","","","","","","","","","","",""
"535","Ophrys sphecodes subsp. atrata","Specie","Caratterizzata generalm. dalle sfumature rossastre dei tepali. Tepali esterni triangolari o allungati, stretti, verdi o sfumati di roseo, spesso con nervature verdi; tepali interni più piccoli, giallo-rosei o ± bruno-rosei; la-bello con gibbosità ben sviluppate, spesso sbiancate all'apice e pubescenza molto lunga e folta sulla fascia marginale; macchia lucida in forma di 2 strisele longitudinali parallele, prolungan-tisi fin quasi all'apice del labello ed in alto confluenti. - Regioni Nordorient., coste della Pen., Riviera, Sic, Sard. e Cors. - Steno-Meditt.</p>
<strong>Nota</strong> - O. sphecodes subsp. sipontensis Gumprecht si distingue per i tepali esterni spesso sbiancati, i tepali interni più larghi, il labello maggiore, indiviso, con gibbosità deboli, con chiazza ceruleo-violacea, in alto spesso ramificata verso i lati, etc. Si ricollega alle subsp. (b) e (c) e forse è un mutante di una di queste. È nota per Siponto e le zone vicine del Gargano, dove le due subsp. precedenti sono abbastanza diffuse.","","","","","","","","","","","","","","","",""
"534","Ophrys sphecodes subsp. panormitana","Specie","Caratterizzata dai grandi tepali esterni di colore chiaro e dal labello 31obo. Tepali esterni lanceolati, ottusi, bianchi o leggerm. rosati con nervatura verde; tepali interni molto minori, bruno-rossastro chiari; labello 3lobo con lobi lat. paralleli a quello med. e lunghi circa ⅔ di questo, il med. a sua volta 2lobo, senza appendice; colore bruno-purpureo scuro con chiazza violacea basale poco sviluppata. - Sic. Sett. - Endem.","","","","","","","","","","","","","","","",""
"524","Ophrys lunulata","Specie","Fi. 7-8 spaziati; tepali esterni oblunghi, più brevi del labello, rosei, il mediano curvato in avanti; gli interni stretti, lunghi circa i ⅔ degli esterni, rosei; labello apparentem. stretto in veduta dorsale, ma, se spianato, circa trapezoidale e molto largo nella parte posteriore, ai lati fortem. revoluto, 31o-bo; lobo mediano poco pubescente, portante un'appendice apicale volta in sù; lobi lat. molto pubescenti, con gibbosità basali poco sviluppate, volti in giù; colore del labello in generale bruno, talvolta con margini giallastri; macchia lucida piccola, situata a circa ⅓ dalla base, a forma di mezzaluna con la concavità volta verso l'apice.","38f5e36071f640f3004264777a553561","1136478","Orchidea a mezzaluna","Pianta perenne erbacea","30-40 cm","","0","800","Marzo","Aprile","Pari.","Specie endemica","","G bulb","1394010",""
"523","Ophrys bertolonii","Specie"," Fi. 3-8, spaziati; tepali esterni oblunghi, più brevi del labello, rosei o rosso-violacei, raram. verdastri; tepali interni lunghi ½-⅔ degli esterni, oblunghi, rosso-violacei, quasi glabri; labello intero (raram. subtrilobo), privo di gibbosità basali, all'apice smarginato e con un'appendice volta all'insù, den-sam. pubescente e bruno-violaceo scuro su tutta la superficie salvo una macchia glabra azzurra nella metà inf.</p>
Bertoloni A. (1775-1869), professore di Botanica a Bologna, autore di una Flora Italica in 10 volumi (1834-1854) ancora insuperata e di altri importanti studi sulla flora italiana.","6ee327f1af93b967a70324a60e504244","1136540","Orchidea di Bertoloni","","15-35 cm","Prati aridi, garighe, incolti","0","600","Aprile","Maggio","Mor.","","","G bulb","O. comune; Arigano, Rigano, Regano, Regamo, Riami, età; Acciughero, Cornabusa, Maggiorana selvatica",""
"522","Ophrys apifera","Specie","Fi. 4-12 in spiga lassa; tepali esterni ovati, acuti, equidistanti, rosei, rosso-violacei o bianchi; gli interni lunghi ⅙-⅛ degli esterni, subtriangolari, ottusi, pubescenti; labello rosso-bruno con linee gialle, piccolo, fortem. 3lobo; lobo med. fortem. revoluto, esteso in appendice volta in giù, glabro eccetto nella parte apicale; lobi lat. pubescenti, formanti gibbosità basali.","3144583f05e63309a02c9ef4d7701f9b","1136554","Orchidea fior di Api","","20-50 cm","Luoghi erbosi freschi tra i cespugli, radure","0","800","Maggio","Luglio","Hudson","","","","1394019",""
"521","Ophrys tenthredinifera","Specie","Fi. 3-9, ravvicinati; tepali esterni rosei, raram. sbiancati, largam. ovati, concavi; tepali interni di colore simile agli esterni e lunghi ⅓ di questi, pubescenti, triangolari con base molto allargata e spesso auricolata ed apice ottuso; labello non diriso in 3 lobi, poco convesso, con gibbosità basali nulle o poco prominenti, largo, trapezoidale, con larga smarginatura mediana provvista di una grossa appendice rivolta in su;, colore bruno nella parte centrale, giallastro altrove; superficie vellutata con un ciuffo di lunghi peli davanti all'appendice apicale; macchia lucida molto piccola, limitata alla parte basale.","07f0f486529aa8195f3be2ab0128a445","1136410","Orchidea fior di Vespa","","10-20 cm","Macchie, garighe ed incolti","0","600","Aprile","Maggio","Willd.","","","G bulb","1394018",""
"520","Ophrys bombyliflora","Specie","F. eretto con 2-4 fi. ravvicinati, i più piccoli fra tutte le specie italiane di questo genere. Tepali esterni verdi, ovati, concavi; tepali interni verdi (spesso bruni alla base), triangolari, ottusi, lunghi 1/3 degli esterni; labello bruno profondam. 31obo: lobo med. in gran parte glabro e fortem. revoluto (le parti lat. non visibili dall'alto), con appendice volta in giù; lobi lat. provvisti di gibbosità terminanti in punte acute rivolte verso il basso e coperte da lunga pubescenza.","50c9850196d7a5c0880682151a66552b","1136539","Orchidea fior di Bombo","Pianta perenne erbacea","10-15 cm","Macchie, ganghe ed incolti","0","600","Aprile","Maggio","Link","","","G bulb","1394020",""
"485","Cypripedium calceolus","Specie","Rz. orizz. squamoso; f. cilindrico, pubescente, eretto. Fg. 3-5, largam. ellittiche (le inf. 3-5 X 8-12 cm), un po' acuminate, con nervature evidenti, sporgenti di sotto. Fi. generalm. unico (raram. 2), molto grande; tepali esterni bruno-violacei, il med. ovato-lanceolato (4 cm circa), i lat. fusi assieme, simili al med. e di uguale lungh.; tepali interni da bruni a verdognoli, patenti, 4 cm circa; labello giallo-oro, lungo 3-4 cm, urceolato (a forma di orcio o, meglio, a pantofola).</p>
<strong>Nota</strong> - Questa specie di grande bellezza è stata oggetto di raccolta indiscriminata ed ormai è divenuta ovunque molto rara: è pianta da fotografare, ma da rispettare, lasciandola vivere in natura; oltre tutto, in erbario essa perde i colori.<br /><strong>Osserv</strong>. - Il genere Cypripedium appartiene ad un gruppo primitivo delle Orchidaceae (Diandrae), caratterizzato dalla presenza nel fiore di 2 antere fertili, carattere indubbiamente ancestrale, attraverso il quale le Orchidee si ricollegano alle Monocotiledoni più affini (ordine Zingiberales); la grande maggioranza delle Orchidee invece mostra un'ulteriore riduzione dell'apparato maschile, con 2 stami sterili o trasformati ed una sola antera fertile (Monandrae). Le Diandrae comprendono un'ottantina di specie (contro quasi 20.000 attribuite alle Monandrae) distribuite tra pochi generi dei quali i più comprensivi sono Paphiopedilum ('baricentro sull'Asia Sud-Orientale tropicale, dalla Malacca all'IAdonesia) e Cypripedium. Quest'ultimo presenta una trentina di specie e raggiunge la massima diversità nella Cina centro-occid. e merid. fino all'Hima-laya ed un centro secondario nel Nordame-rica. La nostra specie è ampiam. diffusa in Europa e nelle parti orientali dell'America Sett, evita però le zone a clima marcatamente oceanico; più dispersa ed in varietà differenziate si estende sul resto dell'Eurasia (manca in Giappone) e Nordamerica, limitatamente alle zone temperato-fredde.","242f903a98b3044290e6210236e547b8","1092937","Pianelle della Madonna","Pianta perenne erbacea","25-45 cm","Boschi di latifoglie (soprattutto faggete) o di conifere, arbusteti subalpini (calc).","500","2000","","","Linneo","","","G rhiz","1391001",""
